DateKey(Integer),Date(Date)
223,2002-11-14
224,2002-11-14
225,2002-11-14
226,2002-11-14
227,2002-11-14
228,2002-11-14
229,2002-11-14
230,2002-11-14
231,2002-11-14
232,2002-11-14
233,2002-11-14
234,2002-11-14
235,2002-11-14
236,2002-11-14
237,2002-11-14
238,2002-11-14
239,2002-11-14
240,2002-11-14
241,2002-11-14
242,2002-11-14
243,2002-11-14
244,2002-11-14
245,2002-11-14
246,2002-11-14
247,2002-11-14
248,2002-11-14
249,2002-11-14
250,2002-11-14
251,2002-11-14
252,2002-11-14
253,2002-11-14
254,2002-11-14
255,2002-11-14
256,2002-11-14
257,2002-11-14
258,2002-11-14
259,2002-11-14
260,2002-11-14
261,2002-11-14
262,2002-11-14
263,2002-11-14
264,2002-11-14
265,2002-11-14
266,2002-11-14
267,2002-11-14
268,2002-11-14
269,2002-11-14
270,2002-11-14
271,2002-11-14
272,2002-11-14
273,2002-11-14
274,2002-11-14
275,2002-11-14
276,2002-11-14
277,2002-11-14
278,2002-11-14
279,2002-11-14
280,2002-11-14
281,2002-11-14
282,2002-11-14
283,2002-11-14
284,2002-11-14
285,2002-11-14
286,2002-11-14
287,2002-11-14
288,2002-11-14
289,2002-11-14
290,2002-11-14
291,2002-11-14
292,2002-11-14
293,2002-11-14
294,2002-11-14
295,2002-11-14
296,2002-11-14
297,2002-11-14
298,2002-11-14
299,2002-11-14
300,2002-11-14
301,2002-11-14
302,2002-11-14
303,2002-11-14
304,2002-11-14
305,2002-11-14
306,2002-11-14
307,2002-11-14
308,2002-11-14
309,2002-11-14
310,2002-11-14
311,2002-11-14
312,2002-11-14
313,2002-11-14
314,2002-11-14
315,2002-11-14
316,2002-11-14
317,2002-11-14
318,2002-11-14
319,2002-11-14
320,2002-11-14
321,2002-11-14
322,2002-11-14
323,2002-11-14
324,2002-11-14
325,2002-11-14
326,2002-11-14
327,2002-11-14
328,2002-11-14
329,2002-11-14
330,2002-11-14
331,2002-11-14
332,2002-11-14
333,2002-11-14
334,2002-11-14
335,2002-11-14
336,2002-11-14
337,2002-11-14
338,2002-11-14
339,2002-11-14
340,2002-11-14
341,2002-11-14
342,2002-11-14
343,2002-11-14
344,2002-11-14
345,2002-11-14
346,2002-11-14
347,2002-11-14
348,2002-11-14
349,2002-11-14
350,2002-11-14
351,2002-11-14
352,2002-11-14
353,2002-11-14
354,2002-11-14
355,2002-11-14
356,2002-11-14
357,2002-11-14
358,2002-11-14
359,2002-11-14
360,2002-11-14
361,2002-11-14
362,2002-11-14
363,2002-11-14
364,2002-11-14
365,2002-11-14
366,2002-11-14
367,2002-11-14
368,2002-11-14
369,2002-11-14
370,2002-11-14
371,2002-11-14
372,2002-11-14
373,2002-11-14
374,2002-11-14
375,2002-11-14
376,2002-11-14
377,2002-11-14
378,2002-11-14
379,2002-11-14
380,2002-11-14
381,2002-11-14
382,2002-11-14
383,2002-11-14
384,2002-11-14
385,2002-11-14
386,2002-11-14
387,2002-11-14
388,2002-11-14
389,2002-11-14
390,2002-11-14
391,2002-11-14
392,2002-11-14
393,2002-11-14
394,2002-11-14
395,2002-11-14
396,2002-11-14
397,2002-11-14
398,2002-11-14
399,2002-11-14
400,2002-11-14
401,2002-11-14
402,2002-11-14
403,2002-11-14
404,2002-11-14
405,2002-11-14
406,2002-11-14
407,2002-11-14
408,2002-11-14
409,2002-11-14
410,2002-11-14
411,2002-11-14
412,2002-11-14
413,2002-11-14
414,2002-11-14
415,2002-11-14
416,2002-11-14
417,2002-11-14
418,2002-11-14
419,2002-11-14
420,2002-11-14
421,2002-11-14
422,2002-11-14
423,2002-11-14
424,2002-11-14
425,2002-11-14
426,2002-11-14
427,2002-11-14
428,2002-11-14
429,2002-11-14
430,2002-11-14
431,2002-11-14
432,2002-11-14
433,2002-11-14
434,2002-11-14
435,2002-11-14
436,2002-11-14
437,2002-11-14
438,2002-11-14
439,2002-11-14
440,2002-11-14
441,2002-11-14
442,2002-11-14
443,2002-11-14
444,2002-11-14
445,2002-11-14
446,2002-11-14
447,2002-11-14
448,2002-11-14
449,2002-11-14
450,2002-11-14
451,2002-11-14
452,2002-11-14
453,2002-11-14
454,2002-11-14
455,2002-11-14
456,2002-11-14
457,2002-11-14
458,2002-11-14
459,2002-11-14
460,2002-11-14
461,2002-11-14
462,2002-11-14
463,2002-11-14
464,2002-11-14
465,2002-11-14
466,2002-11-14
467,2002-11-14
468,2002-11-14
469,2002-11-14
470,2002-11-14
471,2002-11-14
472,2002-11-14
473,2002-11-14
474,2002-11-14
475,2002-11-14
476,2002-11-14
477,2002-11-14
478,2002-11-14
479,2002-11-14
480,2002-11-14
481,2002-11-14
482,2002-11-14
483,2002-11-14
484,2002-11-14
485,2002-11-14
486,2002-11-14
487,2002-11-14
488,2002-11-14
489,2002-11-14
490,2002-11-14
491,2002-11-14
492,2002-11-14
493,2002-11-14
494,2002-11-14
495,2002-11-14
496,2002-11-14
497,2002-11-14
498,2002-11-14
499,2002-11-14
500,2002-11-14
